DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-11,11:50:16,2184,2004598,2,022577,��������� ����������,15,20856,������� ��� 50��. �30 ���.�������. �/� /����� ������/,����� ������� �������� ��� ��,����������� ��������������,1.0,248.66,299.0,14.0,9.0,200010014079.0,205,1,3.0
2022-08-11,11:50:16,2184,2004598,2,022577,��������� ����������,15,154600,�������� 110��. �60 ����. /��������/,������,BOEHRINGER INGELHEIM (�������� ),1.0,3076.03,3432.0,171.0,9.0,200010014079.0,205,1,5.0
2022-08-11,11:50:16,2184,2004598,2,022577,��������� ����������,15,387509,�������� �������� ��������� 60�100 �30,������ �.�����,�������� ���,1.0,43.28,71.0,7.0,9.0,200010014079.0,205,1,2.0
2022-08-11,12:40:25,2190,2004598,2,022577,��������� ����������,18,387509,�������� �������� ��������� 60�100 �30,������ �.�����,�������� ���,1.0,43.28,71.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,14:43:28,2199,2004598,2,022577,��������� ����������,18,387509,�������� �������� ��������� 60�100 �30,������ �.�����,�������� ���,1.0,43.28,71.0,7.0,9.0,200010016095.0,205,1,1.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,387509,�������� �������� ��������� 60�100 �30,������ �.�����,�������� ���,1.0,43.28,71.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,11:52:29,2185,2004598,2,022577,��������� ����������,18,294512,�������� 5��.+150��. �28 ���. �/�/�,������,������-������� �.�.,1.0,742.58,1018.0,71.0,9.0,200010016574.0,205,1,1.0
2022-08-11,12:06:41,2186,2004598,2,022577,��������� ����������,18,491798,������ �� 5��.+80��. �28 ���.,����� ������� �������� ��� ��,������� �.�.,1.0,494.79,678.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,12:16:40,2187,2004598,2,022577,��������� ����������,18,4799,�����������-������� 1% 20�. ���� �/�����.����. ����,����� ������� �������� ��� ��,������� ��� ���,1.0,116.04,164.0,11.0,9.0,200010010055.0,205,1,1.0
2022-08-11,12:20:40,2188,2004598,2,022577,��������� ����������,15,601589,�������� 40��.+20��. �50 ���.,�����,Henning Berlin GmbH,1.0,1118.26,1510.0,105.0,9.0,200010024514.0,205,1,1.0
2022-08-11,12:39:06,2189,2004598,2,022577,��������� ����������,15,335251,�������-������� 1000��/�. 50�. ���� �/�����.����. ����,�����,������� ��� ���,1.0,517.17,709.0,49.0,9.0,200010024695.0,205,1,1.0
2022-08-11,12:40:25,2190,2004598,2,022577,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,������� ��� ���,1.0,1.15,2.0,0.0,NULL,NULL,205,1,3.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,������� ��� ���,1.0,1.15,2.0,0.0,NULL,NULL,205,1,5.0
2022-08-11,12:40:25,2190,2004598,2,022577,��������� ����������,18,318348,"��� ����� 5��. 3-� ����. 0,7�40�� 22G �10 [SFM]",�����,SFM HOSPITAL PRODUCTS GMBH,1.0,113.75,179.0,0.0,NULL,NULL,205,1,4.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,318348,"��� ����� 5��. 3-� ����. 0,7�40�� 22G �10 [SFM]",�����,SFM HOSPITAL PRODUCTS GMBH,1.0,113.75,179.0,0.0,NULL,NULL,205,1,6.0
2022-08-11,12:40:25,2190,2004598,2,022577,��������� ����������,18,431,���������� 25��/��. 3��. �5 �-� �/�/� ����. ���. /��������/,������ �.�����,�������� �.�. (HEMOFARM ),1.0,40.76,50.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,12:53:08,2191,2004598,2,022577,��������� ����������,15,5093,���� 100��. �20 ���.,����� ������� �������� ��� ��,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,208.19,240.0,16.0,9.0,200010024495.0,205,1,1.0
2022-08-11,13:10:54,2192,2004598,2,022577,��������� ����������,18,455413,������ ������� �/������� ������� � �������.,������,������ ����������,1.0,11851.13,12345.0,0.0,NULL,NULL,205,2,1.0
2022-08-11,13:11:57,2193,2004598,2,022577,��������� ����������,18,8400,"������� 0,3% 5��. �1 ��./����� ����� ��./���.",�����,���� ����������� ������� (IPCA),1.0,188.72,267.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,13:25:44,2194,2004598,2,022577,��������� ����������,18,149412,������� Q10 ������ �����+������ �40 ���.,����� ������� �������� ��� ��,��� ���,1.0,391.74,596.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,13:25:44,2194,2004598,2,022577,��������� ����������,18,256548,������ ����� 300/600��. �60 ���. �/����. /������/,�����,������,1.0,180.46,239.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,13:34:11,2195,2004598,2,022577,��������� ����������,15,120101,������������� ����� 1% 10��. �1 �����. �-� �/�����.����. � �������� ��. /RENEWAL/,������ �.�����,���������� ���,1.0,70.93,101.0,7.0,9.0,200010011957.0,205,1,2.0
2022-08-11,13:34:11,2195,2004598,2,022577,��������� ����������,15,18246,����-���� �20 ���. ��������.,������ �.�����,������� ������ ������� ��� ���,1.0,116.98,165.0,16.0,9.0,200010011957.0,205,1,1.0
2022-08-11,13:51:22,2196,2004598,2,022577,��������� ����������,18,494512,�������� 99% 100��. ����. �/�-�� �/�����.����. ��. /������ ���������� � ���������/,���������,������ ���������� � ��������� ���,1.0,313.39,430.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,13:56:48,2197,2004598,2,022577,��������� ����������,18,8182,������ 5��. �50 ���. �/�/� /����/,����� ������� �������� ��� ��,�������,1.0,250.54,290.0,38.12,925.0,200000000492.0,205,1,1.0
2022-08-11,13:56:48,2197,2004598,2,022577,��������� ����������,18,452618,������ 20��. �28 ���.,������ �.�����,������ (TAKEDA),1.0,537.81,737.0,96.88,925.0,200000000492.0,205,1,2.0
2022-08-11,14:02:30,2198,2004598,2,022577,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,29.94,35.0,2.0,9.0,200010001260.0,205,1,1.0
2022-08-11,14:02:30,2198,2004598,2,022577,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,29.94,35.0,2.0,9.0,200010001260.0,205,1,2.0
2022-08-11,16:34:31,2214,2004598,2,022577,��������� ����������,18,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,29.94,35.0,0.0,NULL,NULL,205,1,4.0
2022-08-11,16:34:31,2214,2004598,2,022577,��������� ����������,18,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,29.94,35.0,0.0,NULL,NULL,205,1,5.0
2022-08-11,14:43:28,2199,2004598,2,022577,��������� ����������,18,8439,������������� �������� 10�18 �1 ����.,������ �.�����,�������������� ��� ����,2.0,35.74,58.0,11.0,9.0,200010016095.0,205,1,2.0
2022-08-11,14:45:55,2200,2004598,2,022577,��������� ����������,18,10660,�������� ������� � 550��. �20 ���.���.,������,����� / Kendy,1.0,154.98,244.0,0.0,NULL,NULL,205,1,3.0
2022-08-11,14:45:55,2200,2004598,2,022577,��������� ����������,18,418028,�������� 200��. �30 ����. ��.,������,������ �������������� �.�. (SANECA ),1.0,371.71,510.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,14:45:55,2200,2004598,2,022577,��������� ����������,18,279,���������� 25��. �20 ���. /������ ������/,������ �.�����,������ ������ ���,1.0,77.96,96.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,14:47:12,2201,2004598,2,022577,��������� ����������,15,296849,�������� 10��. �30 ���. �/�/� /��������/,������ �.�����,���������� ����� / ROTTENDORF /,1.0,2669.94,2945.0,147.0,9.0,200010024690.0,205,1,1.0
2022-08-11,14:48:16,2202,2004598,2,022577,��������� ����������,18,148623,"������� ����� �� ������ � �������� 22,1�. �4 ���. �/�-�� �/������ ������ ���.",������ ����� ���,�������� ������ ( DELPHARM ),1.0,244.31,343.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,14:48:16,2202,2004598,2,022577,��������� ����������,18,110605,��� 400��. �20 ���. �/�/� /������-����/,�����,BERLIN-CHEMIE,1.0,120.0,144.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,14:52:33,2203,2004598,2,022577,��������� ����������,15,254247,"������� 15��/��. 1��. �10 �-� �/�/�,�/� ���.",�����������,������  ���,1.0,1559.37,2106.0,147.0,9.0,200010018590.0,205,1,1.0
2022-08-11,14:52:33,2203,2004598,2,022577,��������� ����������,15,61144,"��� ����� 2��. 3-� ����. 0,63�32�� 23G �10 [SFM]",������,SFM HOSPITAL PRODUCTS GMBH,1.0,98.7,157.0,15.0,9.0,200010018590.0,205,1,2.0
2022-08-11,14:52:33,2203,2004598,2,022577,��������� ����������,15,38179,�������� 600��. �30 ���. �/�/� /������/,�����,������� �����,1.0,864.26,953.0,47.0,9.0,200010018590.0,205,1,3.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,346810,"������ ������ 0,9% 200��. �28 �-� �/���. ���. /�������/",������ �.�����,������� ���,0.1071429,656.19,722.0,1.64,925.0,200000000492.0,205,1,3.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,419205,"��� ������� �/�����. �-��� ���� G21 0,8�40�� �1 �����.��� [SFM]",���� ����,SFM HOSPITAL PRODUCTS GMBH,1.0,25.61,42.0,0.9,925.0,200000000492.0,205,1,7.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,419205,"��� ������� �/�����. �-��� ���� G21 0,8�40�� �1 �����.��� [SFM]",���� ����,SFM HOSPITAL PRODUCTS GMBH,2.0,25.61,42.0,1.78,925.0,200000000492.0,205,1,8.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,11567,����� 400��+25��. �60 ����. /�����������/�������/,������ �.�����,����������� - ������� ��,1.0,334.66,459.0,9.76,925.0,200000000492.0,205,1,9.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,70148,�������� 5��/��. 5��. �10 ����. �/�-�� �/���. ���. /������ ������/,������,GEDEON RICHTER,1.0,292.7,352.0,7.48,925.0,200000000492.0,205,1,1.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,101390,"������ ������ ����� 0,9% 10��. �10 �-� �/��. ���. /RENEWAL/",�����,���������� ���,1.0,118.41,143.0,3.04,925.0,200000000492.0,205,1,4.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,101390,"������ ������ ����� 0,9% 10��. �10 �-� �/��. ���. /RENEWAL/",�����,���������� ���,1.0,118.41,143.0,3.04,925.0,200000000492.0,205,1,5.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,190698,"��������� ����� 200��/��. 5��. �10 �-� �/�/�,�/� ���. /RENEWAL/",������ �.�����,���������� ���,1.0,78.13,97.0,2.06,925.0,200000000492.0,205,1,6.0
2022-08-11,15:15:11,2204,2004598,2,022577,��������� ����������,15,458357,"�������� 50��/��. 5��. �10 �-� �/�/�,�/� ���. /���������/",�����,���������,1.0,775.46,860.0,18.3,925.0,200000000492.0,205,1,2.0
2022-08-11,15:17:48,2205,2004598,2,022577,��������� ����������,18,18431,������� �20 ���.,�����������,������� �������/����������,1.0,132.89,188.0,13.0,9.0,200010012006.0,205,1,2.0
2022-08-11,15:17:48,2205,2004598,2,022577,��������� ����������,18,20848,�������� 75���. �100 ���. /����/,������ �.�����,���� ���� ��� ������� (NIKOMED ),1.0,116.18,136.0,6.0,9.0,200010012006.0,205,1,3.0
2022-08-11,15:19:31,2206,2004598,2,022577,��������� ����������,18,32273,��������� 25��. �60 ���. �/�/� /����� ������/,���������,ASTRA ZENECA / �����������,1.0,521.04,614.0,385.0,925.0,200000000492.0,205,1,1.0
2022-08-11,15:24:20,2207,2004598,2,022577,��������� ����������,15,44822,��������� ������� 500��. �20 ���.�������. /��������/,�����,Astellas Pharma Europe B.V. /��������,1.0,320.08,382.0,0.0,NULL,NULL,205,1,3.0
2022-08-11,15:24:20,2207,2004598,2,022577,��������� ����������,15,292821,������ ����� �14 ����. /���/,�����,LEK D.D. (��� ),1.0,540.45,741.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,15:24:20,2207,2004598,2,022577,��������� ����������,15,325911,������ ���� �����. �������. �� 8�150�� (��������),������,�������������,1.0,107.59,169.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,15:27:55,2208,2004598,2,022577,��������� ����������,15,28859,���������-�������� 400��. �30 ���. �/�/� /��������/,�����,�������� �.�. (HEMOFARM ),1.0,57.76,72.0,3.0,9.0,200010011305.0,205,1,1.0
2022-08-11,15:38:02,2209,2004598,2,022577,��������� ����������,18,342459,��������� 100��. �20 ���. /����������/�����������/,������ �.�����,����������/����������� ( REPLEKPHARM AD ),1.0,57.82,83.0,5.0,9.0,200010013536.0,205,1,2.0
2022-08-11,15:38:02,2209,2004598,2,022577,��������� ����������,18,503278,"������������ 0,05% 100��. �1 �-� �/����. � �����.����. ��. ���. /���������� ��/",������ �.�����,���������� ����. �������,1.0,12.86,15.0,1.0,9.0,200010013536.0,205,1,3.0
2022-08-11,15:38:02,2209,2004598,2,022577,��������� ����������,18,341505,��������� �������� 20��. �50 ���. �/� /�����������/,����� ������� �������� ��� ��,����������� ����� �������������,1.0,46.0,70.0,4.0,9.0,200010013536.0,205,1,1.0
2022-08-11,15:42:46,2210,2004598,2,022577,��������� ����������,15,35,����������� �60 ���. �/����.,�����������,������ ������� ����� ���� � �� / DR.WILLMAR,1.0,872.94,1196.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,15:56:59,2211,2004598,2,022577,��������� ����������,15,143150,������ 10��/��.+5��/��. 5��. �1 ��.����� ��./���.,����� ������� ���,����� ������ �.�. (ALCON ),1.0,1042.25,1314.0,91.0,9.0,200010017658.0,205,1,1.0
2022-08-11,16:07:04,2212,2004598,2,022577,��������� ����������,18,67282,"������������ 150��.+30,39��. �100 ���.",�����,������ ������������� ������� �������,1.0,392.31,459.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,16:15:12,2213,2004598,2,022577,��������� ����������,18,12069,"�������� ����������. ������. �������. 1,9�7,2�� �20 VEROTEX","��� ""���������""",�������� ��,1.0,65.53,105.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,16:34:31,2214,2004598,2,022577,��������� ����������,18,440424,��������� �������� 25��. ��. /���������� ��/,������ �.�����,���������� ����. �������,1.0,36.27,46.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,16:34:31,2214,2004598,2,022577,��������� ����������,18,440424,��������� �������� 25��. ��. /���������� ��/,������ �.�����,���������� ����. �������,1.0,36.27,46.0,0.0,NULL,NULL,205,1,3.0
2022-08-11,16:34:31,2214,2004598,2,022577,��������� ����������,18,192460,"������� 2,5��. �60 ���. �/�/� /�������/�������-������/",������ �.�����,�������,1.0,2282.33,2525.0,0.0,NULL,NULL,205,1,7.0
2022-08-11,16:34:31,2214,2004598,2,022577,��������� ����������,18,296046,������ �������� ���.����. 16�14��. �10,������,������� ���,1.0,33.03,54.0,0.0,NULL,NULL,205,1,6.0
2022-08-11,16:34:31,2214,2004598,2,022577,��������� ����������,18,31351,������-� ���� ������ ����������� 10���2�.,�����������,������ ���,1.0,57.31,92.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,16:39:47,2215,2004598,2,022577,��������� ����������,15,39416,"���������� 40��/�.+7,5��/�. 40�. �1 ���� �/�����.����. ���� /�������/",�����,�������,1.0,151.18,214.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,16:39:47,2215,2004598,2,022577,��������� ����������,15,3910,����������� 500��. �10 ����. ����. /�������/,�����,�������,1.0,114.23,162.0,0.0,NULL,NULL,205,1,2.0
2022-08-11,16:46:24,2216,2004598,2,022577,��������� ����������,15,438932,�������� 100��. �1 ����. �/������ ������ ��. /�������/,����� ������� �������� ��� ��,������� ���,1.0,179.34,253.0,17.0,9.0,200010000167.0,205,1,1.0
2022-08-11,16:46:24,2216,2004598,2,022577,��������� ����������,15,180843,��������� 150��. �2 ����. /���������/,�����������,��������� ���,1.0,237.49,287.0,14.0,9.0,200010000167.0,205,1,3.0
2022-08-11,16:46:24,2216,2004598,2,022577,��������� ����������,15,180843,��������� 150��. �2 ����. /���������/,�����������,��������� ���,1.0,237.49,287.0,14.0,9.0,200010000167.0,205,1,4.0
2022-08-11,16:46:24,2216,2004598,2,022577,��������� ����������,15,83916,������� 5��. �30 ���. /�����/,�����,JADRAN (�����),1.0,96.98,121.0,6.0,9.0,200010000167.0,205,1,5.0
2022-08-11,16:46:24,2216,2004598,2,022577,��������� ����������,15,125667,������� 400��. �48 ����.,������,��� ���,1.0,350.26,533.0,53.0,9.0,200010000167.0,205,1,2.0
2022-08-11,16:48:14,2217,2004598,2,022577,��������� ����������,15,343462,��������-���� 50��. �30 ���. �/� /����/,������ �.�����,����� �������� �.�.�.,1.0,40.85,50.0,2.0,9.0,200010018815.0,205,1,1.0
2022-08-11,16:48:14,2217,2004598,2,022577,��������� ����������,15,343462,��������-���� 50��. �30 ���. �/� /����/,������ �.�����,����� �������� �.�.�.,1.0,40.85,50.0,2.0,9.0,200010018815.0,205,1,2.0
2022-08-11,16:49:04,2218,2004598,2,022577,��������� ����������,15,341128,������ ��������� �/������������� �������. 125��.,������,������,1.0,20.76,34.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,17:00:29,2219,2004598,2,022577,��������� ����������,18,2828,"������� 3,5��. �120 ���. /������ ����/",�����,������ �.�. ������������,1.0,135.0,163.0,8.0,9.0,200010010351.0,205,1,1.0
2022-08-11,17:00:29,2219,2004598,2,022577,��������� ����������,18,142036,��������� �24 ���. �/�/� /���������/,�����,������������ ����������� ���,1.0,187.84,220.0,15.0,9.0,200010010351.0,205,1,2.0
2022-08-11,17:16:40,2221,2004598,2,022577,��������� ����������,18,263609,��������� 50��. ����� �/������ ������ ��.,������� ���,�������� �������,1.0,616.88,646.0,0.0,NULL,NULL,205,2,2.0
2022-08-11,17:16:40,2221,2004598,2,022577,��������� ����������,18,501516,���������-�� 135��. �50 ���. �/�/� /�������� ������/,������� ���,�������� ������,1.0,349.47,366.0,0.0,NULL,NULL,205,2,3.0
2022-08-11,17:16:40,2221,2004598,2,022577,��������� ����������,18,319246,��������-� 2��. �30 �-� �/������ ������ ���./���. /��������/,������� ���,������� ���,1.0,401.1,420.0,0.0,NULL,NULL,205,2,1.0
2022-08-11,17:17:15,2222,2004598,2,022577,��������� ����������,18,483452,����� ����������-�������� 25�. ����� /�������� ��/,�����������,�������� ����. �������,1.0,23.91,37.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,17:18:26,2223,2004598,2,022577,��������� ����������,18,298593,"����� 0,05% 0,025��/���� 150 ��� 10��. �1 �����.����� ��.",������ �.�����,�������� �� ������ (INSTITUTO DE ANGELI),1.0,131.86,186.0,46.0,925.0,200000000492.0,205,1,1.0
2022-08-11,17:22:53,2224,2004598,2,022577,��������� ����������,15,475,������� 400��.+325��. �10 ���. �/�/�,����� ������� �������� ��� ��,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,133.47,189.0,0.0,NULL,NULL,205,1,1.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,7.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,8.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,9.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,10.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,11.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,12.0
2022-08-11,17:41:59,2225,2004598,2,022577,��������� ����������,15,345687,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /�����/",���������,����� �� ���,1.0,31.02,38.0,0.0,NULL,NULL,205,1,13.0
